$ Element 66 between GRID 66 and 67
CBEAM,66,66,66,67,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=1.872E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-9.112E+06
PBEAM,66,1,2.153688E+10,2.186741E+10,8.338979E+09,-9.112E+06,3.568812E+08,0.0E+00

CONM1,1065,66,0,5.042E+02,0.000E+00,5.042E+02,0.000E+00,0.000E+00
,5.042E+02,0.000E+00,0.000E+00,4.006E+02,1.238E+03,0.000E+00,0.000E+00,-1.076E+01
,-2.157E+01,1.371E+02,-4.006E+02,1.076E+01,0.000E+00,0.000E+00,0.000E+00,1.375E+03

$ Element 67 between GRID 67 and 68
CBEAM,67,67,67,68,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=1.796E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-6.585E+06
PBEAM,67,1,2.136857E+10,2.116739E+10,7.941325E+09,-6.585E+06,3.410543E+08,0.0E+00

CONM1,1066,67,0,4.975E+02,0.000E+00,4.975E+02,0.000E+00,0.000E+00
,4.975E+02,0.000E+00,0.000E+00,3.925E+02,1.196E+03,0.000E+00,0.000E+00,-1.031E+01
,-2.083E+01,1.302E+02,-3.925E+02,1.031E+01,0.000E+00,0.000E+00,0.000E+00,1.326E+03

$ Element 68 between GRID 68 and 69
CBEAM,68,68,68,69,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=1.719E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-4.058E+06
PBEAM,68,1,2.120025E+10,2.046737E+10,7.543671E+09,-4.058E+06,3.252275E+08,0.0E+00

CONM1,1067,68,0,4.907E+02,0.000E+00,4.907E+02,0.000E+00,0.000E+00
,4.907E+02,0.000E+00,0.000E+00,3.843E+02,1.154E+03,0.000E+00,0.000E+00,-9.864E+00
,-2.010E+01,1.232E+02,-3.843E+02,9.864E+00,0.000E+00,0.000E+00,0.000E+00,1.277E+03

$ Element 69 between GRID 69 and 70
CBEAM,69,69,69,70,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=1.642E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-1.531E+06
PBEAM,69,1,2.103194E+10,1.976734E+10,7.146016E+09,-1.531E+06,3.094006E+08,0.0E+00

CONM1,1068,69,0,4.839E+02,0.000E+00,4.839E+02,0.000E+00,0.000E+00
,4.839E+02,0.000E+00,0.000E+00,3.762E+02,1.111E+03,0.000E+00,0.000E+00,-9.417E+00
,-1.936E+01,1.163E+02,-3.762E+02,9.417E+00,0.000E+00,0.000E+00,0.000E+00,1.228E+03

$ Element 70 between GRID 70 and 71
CBEAM,70,70,70,71,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=1.566E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=9.959E+05
PBEAM,70,1,2.086362E+10,1.906732E+10,6.748362E+09,9.959E+05,2.935738E+08,0.0E+00

CONM1,1069,70,0,4.771E+02,0.000E+00,4.771E+02,0.000E+00,0.000E+00
,4.771E+02,0.000E+00,0.000E+00,3.680E+02,1.069E+03,0.000E+00,0.000E+00,-8.970E+00
,-1.862E+01,1.094E+02,-3.680E+02,8.970E+00,0.000E+00,0.000E+00,0.000E+00,1.178E+03

$ Element 71 between GRID 71 and 72
CBEAM,71,71,71,72,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=1.499E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-8.512E+05
PBEAM,71,1,2.069387E+10,1.840426E+10,6.383916E+09,-8.512E+05,2.791488E+08,0.0E+00

CONM1,1070,71,0,4.706E+02,0.000E+00,4.706E+02,0.000E+00,0.000E+00
,4.706E+02,0.000E+00,0.000E+00,3.595E+02,1.029E+03,0.000E+00,0.000E+00,-8.786E+00
,-1.803E+01,1.031E+02,-3.595E+02,8.786E+00,0.000E+00,0.000E+00,0.000E+00,1.132E+03

$ Element 72 between GRID 72 and 73
CBEAM,72,72,72,73,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=1.442E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-7.072E+06
PBEAM,72,1,2.052268E+10,1.777816E+10,6.052678E+09,-7.072E+06,2.661256E+08,0.0E+00

CONM1,1071,72,0,4.642E+02,0.000E+00,4.642E+02,0.000E+00,0.000E+00
,4.642E+02,0.000E+00,0.000E+00,3.505E+02,9.917E+02,0.000E+00,0.000E+00,-8.866E+00
,-1.757E+01,9.747E+01,-3.505E+02,8.866E+00,0.000E+00,0.000E+00,0.000E+00,1.089E+03

$ Element 73 between GRID 73 and 74
CBEAM,73,73,73,74,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=1.385E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-1.329E+07
PBEAM,73,1,2.035149E+10,1.715206E+10,5.721440E+09,-1.329E+07,2.531023E+08,0.0E+00

CONM1,1072,73,0,4.578E+02,0.000E+00,4.578E+02,0.000E+00,0.000E+00
,4.578E+02,0.000E+00,0.000E+00,3.416E+02,9.542E+02,0.000E+00,0.000E+00,-8.945E+00
,-1.711E+01,9.186E+01,-3.416E+02,8.945E+00,0.000E+00,0.000E+00,0.000E+00,1.046E+03

$ Element 74 between GRID 74 and 75
CBEAM,74,74,74,75,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=1.328E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-1.951E+07
PBEAM,74,1,2.018030E+10,1.652596E+10,5.390203E+09,-1.951E+07,2.400791E+08,0.0E+00

CONM1,1073,74,0,4.515E+02,0.000E+00,4.515E+02,0.000E+00,0.000E+00
,4.515E+02,0.000E+00,0.000E+00,3.327E+02,9.167E+02,0.000E+00,0.000E+00,-9.025E+00
,-1.665E+01,8.624E+01,-3.327E+02,9.025E+00,0.000E+00,0.000E+00,0.000E+00,1.003E+03

$ Element 75 between GRID 75 and 76
CBEAM,75,75,75,76,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=1.271E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-2.574E+07
PBEAM,75,1,2.000911E+10,1.589986E+10,5.058965E+09,-2.574E+07,2.270559E+08,0.0E+00

CONM1,1074,75,0,4.451E+02,0.000E+00,4.451E+02,0.000E+00,0.000E+00
,4.451E+02,0.000E+00,0.000E+00,3.237E+02,8.792E+02,0.000E+00,0.000E+00,-9.104E+00
,-1.619E+01,8.063E+01,-3.237E+02,9.104E+00,0.000E+00,0.000E+00,0.000E+00,9.598E+02

$ Element 76 between GRID 76 and 77
CBEAM,76,76,76,77,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=1.234E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-3.035E+07
PBEAM,76,1,1.982368E+10,1.530211E+10,4.764413E+09,-3.035E+07,2.152936E+08,0.0E+00

CONM1,1075,76,0,4.388E+02,0.000E+00,4.388E+02,0.000E+00,0.000E+00
,4.388E+02,0.000E+00,0.000E+00,3.152E+02,8.438E+02,0.000E+00,0.000E+00,-9.187E+00
,-1.573E+01,7.570E+01,-3.152E+02,9.187E+00,0.000E+00,0.000E+00,0.000E+00,9.195E+02

$ Element 77 between GRID 77 and 78
CBEAM,77,77,77,78,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=1.218E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-3.337E+07
PBEAM,77,1,1.962400E+10,1.473272E+10,4.506547E+09,-3.337E+07,2.047922E+08,0.0E+00

CONM1,1076,77,0,4.324E+02,0.000E+00,4.324E+02,0.000E+00,0.000E+00
,4.324E+02,0.000E+00,0.000E+00,3.070E+02,8.105E+02,0.000E+00,0.000E+00,-9.273E+00
,-1.527E+01,7.146E+01,-3.070E+02,9.273E+00,0.000E+00,0.000E+00,0.000E+00,8.819E+02

$ Element 78 between GRID 78 and 79
CBEAM,78,78,78,79,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=1.201E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-3.638E+07
PBEAM,78,1,1.942432E+10,1.416334E+10,4.248682E+09,-3.638E+07,1.942907E+08,0.0E+00

CONM1,1077,78,0,4.260E+02,0.000E+00,4.260E+02,0.000E+00,0.000E+00
,4.260E+02,0.000E+00,0.000E+00,2.988E+02,7.772E+02,0.000E+00,0.000E+00,-9.359E+00
,-1.480E+01,6.722E+01,-2.988E+02,9.359E+00,0.000E+00,0.000E+00,0.000E+00,8.444E+02

$ Element 79 between GRID 79 and 80
CBEAM,79,79,79,80,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=1.184E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-3.940E+07
PBEAM,79,1,1.922464E+10,1.359395E+10,3.990816E+09,-3.940E+07,1.837893E+08,0.0E+00

CONM1,1078,79,0,4.196E+02,0.000E+00,4.196E+02,0.000E+00,0.000E+00
,4.196E+02,0.000E+00,0.000E+00,2.907E+02,7.439E+02,0.000E+00,0.000E+00,-9.445E+00
,-1.434E+01,6.298E+01,-2.907E+02,9.445E+00,0.000E+00,0.000E+00,0.000E+00,8.069E+02

$ Element 80 between GRID 80 and 81
CBEAM,80,80,80,81,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=1.167E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-4.241E+07
PBEAM,80,1,1.902496E+10,1.302456E+10,3.732950E+09,-4.241E+07,1.732879E+08,0.0E+00

CONM1,1079,80,0,4.133E+02,0.000E+00,4.133E+02,0.000E+00,0.000E+00
,4.133E+02,0.000E+00,0.000E+00,2.825E+02,7.106E+02,0.000E+00,0.000E+00,-9.531E+00
,-1.388E+01,5.873E+01,-2.825E+02,9.531E+00,0.000E+00,0.000E+00,0.000E+00,7.693E+02

$ Element 81 between GRID 81 and 82
CBEAM,81,81,81,82,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=1.171E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-4.250E+07
PBEAM,81,1,1.878658E+10,1.230386E+10,3.509138E+09,-4.250E+07,1.640561E+08,0.0E+00

CONM1,1080,81,0,4.050E+02,0.000E+00,4.050E+02,0.000E+00,0.000E+00
,4.050E+02,0.000E+00,0.000E+00,2.699E+02,6.701E+02,0.000E+00,0.000E+00,-9.547E+00
,-1.320E+01,5.507E+01,-2.699E+02,9.547E+00,0.000E+00,0.000E+00,0.000E+00,7.251E+02

$ Element 82 between GRID 82 and 83
CBEAM,82,82,82,83,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=1.195E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-3.967E+07
PBEAM,82,1,1.850948E+10,1.143185E+10,3.319378E+09,-3.967E+07,1.560941E+08,0.0E+00

CONM1,1081,82,0,3.949E+02,0.000E+00,3.949E+02,0.000E+00,0.000E+00
,3.949E+02,0.000E+00,0.000E+00,2.527E+02,6.223E+02,0.000E+00,0.000E+00,-9.493E+00
,-1.230E+01,5.199E+01,-2.527E+02,9.493E+00,0.000E+00,0.000E+00,0.000E+00,6.743E+02

$ Element 83 between GRID 83 and 84
CBEAM,83,83,83,84,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=1.219E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-3.683E+07
PBEAM,83,1,1.823239E+10,1.055984E+10,3.129618E+09,-3.683E+07,1.481320E+08,0.0E+00

CONM1,1082,83,0,3.848E+02,0.000E+00,3.848E+02,0.000E+00,0.000E+00
,3.848E+02,0.000E+00,0.000E+00,2.356E+02,5.746E+02,0.000E+00,0.000E+00,-9.439E+00
,-1.141E+01,4.891E+01,-2.356E+02,9.439E+00,0.000E+00,0.000E+00,0.000E+00,6.235E+02

$ Element 84 between GRID 84 and 85
CBEAM,84,84,84,85,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=1.242E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-3.400E+07
PBEAM,84,1,1.795530E+10,9.687826E+09,2.939858E+09,-3.400E+07,1.401699E+08,0.0E+00

CONM1,1083,84,0,3.747E+02,0.000E+00,3.747E+02,0.000E+00,0.000E+00
,3.747E+02,0.000E+00,0.000E+00,2.184E+02,5.269E+02,0.000E+00,0.000E+00,-9.385E+00
,-1.051E+01,4.583E+01,-2.184E+02,9.385E+00,0.000E+00,0.000E+00,0.000E+00,5.727E+02

$ Element 85 between GRID 85 and 86
CBEAM,85,85,85,86,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=1.266E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-3.117E+07
PBEAM,85,1,1.767820E+10,8.815815E+09,2.750098E+09,-3.117E+07,1.322079E+08,0.0E+00

CONM1,1084,85,0,3.646E+02,0.000E+00,3.646E+02,0.000E+00,0.000E+00
,3.646E+02,0.000E+00,0.000E+00,2.013E+02,4.791E+02,0.000E+00,0.000E+00,-9.331E+00
,-9.617E+00,4.275E+01,-2.013E+02,9.331E+00,0.000E+00,0.000E+00,0.000E+00,5.219E+02

$ Element 86 between GRID 86 and 87
CBEAM,86,86,86,87,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=1.304E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-2.702E+07
PBEAM,86,1,1.737101E+10,8.005531E+09,2.581493E+09,-2.702E+07,1.249419E+08,0.0E+00

CONM1,1085,86,0,3.541E+02,0.000E+00,3.541E+02,0.000E+00,0.000E+00
,3.541E+02,0.000E+00,0.000E+00,1.844E+02,4.349E+02,0.000E+00,0.000E+00,-9.226E+00
,-8.741E+00,4.004E+01,-1.844E+02,9.226E+00,0.000E+00,0.000E+00,0.000E+00,4.750E+02

$ Element 87 between GRID 87 and 88
CBEAM,87,87,87,88,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=1.355E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-2.155E+07
PBEAM,87,1,1.703372E+10,7.256973E+09,2.434043E+09,-2.155E+07,1.183722E+08,0.0E+00

CONM1,1086,87,0,3.431E+02,0.000E+00,3.431E+02,0.000E+00,0.000E+00
,3.431E+02,0.000E+00,0.000E+00,1.677E+02,3.943E+02,0.000E+00,0.000E+00,-9.072E+00
,-7.884E+00,3.770E+01,-1.677E+02,9.072E+00,0.000E+00,0.000E+00,0.000E+00,4.320E+02

$ Element 88 between GRID 88 and 89
CBEAM,88,88,88,89,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=1.406E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-1.609E+07
PBEAM,88,1,1.669643E+10,6.508416E+09,2.286594E+09,-1.609E+07,1.118024E+08,0.0E+00

CONM1,1087,88,0,3.321E+02,0.000E+00,3.321E+02,0.000E+00,0.000E+00
,3.321E+02,0.000E+00,0.000E+00,1.510E+02,3.537E+02,0.000E+00,0.000E+00,-8.918E+00
,-7.028E+00,3.536E+01,-1.510E+02,8.918E+00,0.000E+00,0.000E+00,0.000E+00,3.890E+02

$ Element 89 between GRID 89 and 90
CBEAM,89,89,89,90,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=1.457E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-1.062E+07
PBEAM,89,1,1.635914E+10,5.759858E+09,2.139144E+09,-1.062E+07,1.052326E+08,0.0E+00

CONM1,1088,89,0,3.210E+02,0.000E+00,3.210E+02,0.000E+00,0.000E+00
,3.210E+02,0.000E+00,0.000E+00,1.343E+02,3.130E+02,0.000E+00,0.000E+00,-8.764E+00
,-6.171E+00,3.301E+01,-1.343E+02,8.764E+00,0.000E+00,0.000E+00,0.000E+00,3.461E+02

$ Element 90 between GRID 90 and 91
CBEAM,90,90,90,91,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=1.508E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-5.157E+06
PBEAM,90,1,1.602184E+10,5.011300E+09,1.991695E+09,-5.157E+06,9.866282E+07,0.0E+00

CONM1,1089,90,0,3.100E+02,0.000E+00,3.100E+02,0.000E+00,0.000E+00
,3.100E+02,0.000E+00,0.000E+00,1.177E+02,2.724E+02,0.000E+00,0.000E+00,-8.610E+00
,-5.314E+00,3.067E+01,-1.177E+02,8.610E+00,0.000E+00,0.000E+00,0.000E+00,3.031E+02

$ Element 91 between GRID 91 and 92
CBEAM,91,91,91,92,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=1.561E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-3.408E+06
PBEAM,91,1,1.567400E+10,4.462228E+09,1.861368E+09,-3.408E+06,9.298577E+07,0.0E+00

CONM1,1090,91,0,3.003E+02,0.000E+00,3.003E+02,0.000E+00,0.000E+00
,3.003E+02,0.000E+00,0.000E+00,1.052E+02,2.423E+02,0.000E+00,0.000E+00,-8.524E+00
,-4.707E+00,2.863E+01,-1.052E+02,8.524E+00,0.000E+00,0.000E+00,0.000E+00,2.709E+02

$ Element 92 between GRID 92 and 93
CBEAM,92,92,92,93,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=1.615E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-5.375E+06
PBEAM,92,1,1.531561E+10,4.112640E+09,1.748165E+09,-5.375E+06,8.820146E+07,0.0E+00

CONM1,1091,92,0,2.918E+02,0.000E+00,2.918E+02,0.000E+00,0.000E+00
,2.918E+02,0.000E+00,0.000E+00,9.686E+01,2.227E+02,0.000E+00,0.000E+00,-8.508E+00
,-4.348E+00,2.688E+01,-9.686E+01,8.508E+00,0.000E+00,0.000E+00,0.000E+00,2.496E+02

$ Element 93 between GRID 93 and 94
CBEAM,93,93,93,94,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=1.669E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-7.342E+06
PBEAM,93,1,1.495721E+10,3.763053E+09,1.634961E+09,-7.342E+06,8.341715E+07,0.0E+00

CONM1,1092,93,0,2.833E+02,0.000E+00,2.833E+02,0.000E+00,0.000E+00
,2.833E+02,0.000E+00,0.000E+00,8.855E+01,2.031E+02,0.000E+00,0.000E+00,-8.492E+00
,-3.989E+00,2.513E+01,-8.855E+01,8.492E+00,0.000E+00,0.000E+00,0.000E+00,2.282E+02

$ Element 94 between GRID 94 and 95
CBEAM,94,94,94,95,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=1.723E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-9.309E+06
PBEAM,94,1,1.459882E+10,3.413465E+09,1.521757E+09,-9.309E+06,7.863284E+07,0.0E+00

CONM1,1093,94,0,2.748E+02,0.000E+00,2.748E+02,0.000E+00,0.000E+00
,2.748E+02,0.000E+00,0.000E+00,8.024E+01,1.835E+02,0.000E+00,0.000E+00,-8.475E+00
,-3.630E+00,2.338E+01,-8.024E+01,8.475E+00,0.000E+00,0.000E+00,0.000E+00,2.068E+02

$ Element 95 between GRID 95 and 96
CBEAM,95,95,95,96,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=1.777E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-1.128E+07
PBEAM,95,1,1.424043E+10,3.063877E+09,1.408553E+09,-1.128E+07,7.384853E+07,0.0E+00

CONM1,1094,95,0,2.663E+02,0.000E+00,2.663E+02,0.000E+00,0.000E+00
,2.663E+02,0.000E+00,0.000E+00,7.194E+01,1.638E+02,0.000E+00,0.000E+00,-8.459E+00
,-3.271E+00,2.164E+01,-7.194E+01,8.459E+00,0.000E+00,0.000E+00,0.000E+00,1.855E+02

$ Element 96 between GRID 96 and 97
CBEAM,96,96,96,97,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=1.819E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-1.260E+07
PBEAM,96,1,1.375541E+10,2.787902E+09,1.300567E+09,-1.260E+07,6.956266E+07,0.0E+00

CONM1,1095,96,0,2.568E+02,0.000E+00,2.568E+02,0.000E+00,0.000E+00
,2.568E+02,0.000E+00,0.000E+00,6.546E+01,1.485E+02,0.000E+00,0.000E+00,-8.375E+00
,-2.993E+00,2.000E+01,-6.546E+01,8.375E+00,0.000E+00,0.000E+00,0.000E+00,1.685E+02

$ Element 97 between GRID 97 and 98
CBEAM,97,97,97,98,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=1.849E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-1.329E+07
PBEAM,97,1,1.314377E+10,2.585540E+09,1.197798E+09,-1.329E+07,6.577525E+07,0.0E+00

CONM1,1096,97,0,2.464E+02,0.000E+00,2.464E+02,0.000E+00,0.000E+00
,2.464E+02,0.000E+00,0.000E+00,6.081E+01,1.375E+02,0.000E+00,0.000E+00,-8.223E+00
,-2.796E+00,1.849E+01,-6.081E+01,8.223E+00,0.000E+00,0.000E+00,0.000E+00,1.560E+02

$ Element 98 between GRID 98 and 99
CBEAM,98,98,98,99,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=1.878E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-1.398E+07
PBEAM,98,1,1.253213E+10,2.383178E+09,1.095029E+09,-1.398E+07,6.198784E+07,0.0E+00

CONM1,1097,98,0,2.361E+02,0.000E+00,2.361E+02,0.000E+00,0.000E+00
,2.361E+02,0.000E+00,0.000E+00,5.615E+01,1.265E+02,0.000E+00,0.000E+00,-8.070E+00
,-2.598E+00,1.697E+01,-5.615E+01,8.070E+00,0.000E+00,0.000E+00,0.000E+00,1.435E+02

$ Element 99 between GRID 99 and 100
CBEAM,99,99,99,100,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=1.908E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-1.466E+07
PBEAM,99,1,1.192049E+10,2.180816E+09,9.922600E+08,-1.466E+07,5.820042E+07,0.0E+00

CONM1,1098,99,0,2.257E+02,0.000E+00,2.257E+02,0.000E+00,0.000E+00
,2.257E+02,0.000E+00,0.000E+00,5.150E+01,1.155E+02,0.000E+00,0.000E+00,-7.918E+00
,-2.401E+00,1.546E+01,-5.150E+01,7.918E+00,0.000E+00,0.000E+00,0.000E+00,1.310E+02

$ Element 100 between GRID 100 and 101
CBEAM,100,100,100,101,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=1.938E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-1.535E+07
PBEAM,100,1,1.130884E+10,1.978453E+09,8.894910E+08,-1.535E+07,5.441301E+07,0.0E+00

CONM1,1099,100,0,2.153E+02,0.000E+00,2.153E+02,0.000E+00,0.000E+00
,2.153E+02,0.000E+00,0.000E+00,4.685E+01,1.045E+02,0.000E+00,0.000E+00,-7.766E+00
,-2.204E+00,1.394E+01,-4.685E+01,7.766E+00,0.000E+00,0.000E+00,0.000E+00,1.185E+02

$ Element 101 between GRID 101 and 102
CBEAM,101,101,101,102,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=1.936E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-1.477E+07
PBEAM,101,1,1.063375E+10,1.799515E+09,8.009193E+08,-1.477E+07,5.107802E+07,0.0E+00

CONM1,1100,101,0,2.042E+02,0.000E+00,2.042E+02,0.000E+00,0.000E+00
,2.042E+02,0.000E+00,0.000E+00,4.279E+01,9.516E+01,0.000E+00,0.000E+00,-7.473E+00
,-2.017E+00,1.265E+01,-4.279E+01,7.473E+00,0.000E+00,0.000E+00,0.000E+00,1.078E+02

$ Element 102 between GRID 102 and 103
CBEAM,102,102,102,103,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=1.902E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-1.293E+07
PBEAM,102,1,9.895195E+09,1.644001E+09,7.265446E+08,-1.293E+07,4.819546E+07,0.0E+00

CONM1,1101,102,0,1.925E+02,0.000E+00,1.925E+02,0.000E+00,0.000E+00
,1.925E+02,0.000E+00,0.000E+00,3.932E+01,8.739E+01,0.000E+00,0.000E+00,-7.039E+00
,-1.839E+00,1.158E+01,-3.932E+01,7.039E+00,0.000E+00,0.000E+00,0.000E+00,9.897E+01

$ Element 103 between GRID 103 and 104
CBEAM,103,103,103,104,0.0,1.0,0.0
